periodo,tempo,posse_id,equipe,tipo,origem,destino,zona_origem,zona_destino,resultado,classificacao,cenario,sob_pressao,gerou_finalizacao,gerou_gol
2,17:52,58,adversario,perda,João Lucas,,ATAQ_CENTRO,ATAQ_CENTRO,perda,perda_perigosa,goleiro_linha_adv,True,False,False
2,18:13,59,nosso,passe,Ritter,Fogaça,DEF_CENTRO,MEIO_ESQ,certo,seguranca,goleiro_linha_adv,False,False,False
2,18:19,59,nosso,passe,Fogaça,Barbosinha,MEIO_ESQ,ATAQ_CENTRO,errado,perda_perigosa,goleiro_linha_adv,True,False,False
2,18:24,59,nosso,perda,Barbosinha,,ATAQ_CENTRO,ATAQ_CENTRO,perda,perda_perigosa,goleiro_linha_adv,True,False,False
2,18:42,60,adversario,passe,Rigotti,João Lucas,MEIO_CENTRO,ATAQ_CENTRO,certo,pivo,goleiro_linha_adv,True,False,False
2,18:47,60,adversario,passe,João Lucas,Augusto,ATAQ_CENTRO,ATAQ_ESQ,certo,ruptura,goleiro_linha_adv,True,True,False
2,18:54,60,adversario,finalizacao,Augusto,,ATAQ_ESQ,AREA,finalizacao,finalizacao,goleiro_linha_adv,True,True,False
2,19:06,61,nosso,passe,Ângelo,Ritter,DEF_CENTRO,MEIO_CENTRO,certo,seguranca,goleiro_linha_adv,False,False,False
2,19:12,61,nosso,passe,Ritter,Fogaça,MEIO_CENTRO,ATAQ_ESQ,certo,progressivo,goleiro_linha_adv,True,True,True
2,19:16,61,nosso,finalizacao,Fogaça,,ATAQ_ESQ,AREA,gol,finalizacao,goleiro_linha_adv,True,True,True
